ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Height,Weight
237221,J. Foyth,24,Argentina,79,84,Villarreal CF,â¬24.5M,â¬29K,1929,Right,1.0,3.0,3.0,Medium/ High,Lean (185+),"<span class=""pos pos3"">RB",187cm,69kg
212242,R. Andrich,27,Germany,81,82,Bayer 04 Leverkusen,â¬26.5M,â¬57K,2156,Right,2.0,4.0,3.0,High/ High,Normal (185+),"<span class=""pos pos9"">RDM",187cm,83kg
244472,J. Cajuste,22,Sweden,72,79,Stade de Reims,â¬4.7M,â¬15K,1914,Right,1.0,4.0,3.0,Medium/ High,Normal (185+),"<span class=""pos pos28"">SUB",188cm,77kg
238157,M. Roerslev,23,Denmark,69,75,Brentford,â¬2.1M,â¬16K,1726,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",184cm,67kg
252541,J. Chotard,20,France,74,82,Montpellier HÃ©rault SC,â¬8.5M,â¬14K,1910,Right,1.0,4.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos11"">LDM",179cm,70kg
215698,M. Maignan,26,France,87,90,AC Milan,â¬80M,â¬90K,1496,Right,2.0,4.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",191cm,89kg
256035,K. Sulemana,20,Ghana,75,85,Stade Rennais FC,â¬12.5M,â¬32K,1817,Right,1.0,4.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",174cm,69kg
239025,I. Niane,23,Senegal,73,78,FC Metz,â¬4.7M,â¬8K,1686,Right,1.0,3.0,3.0,High/ Low,Lean (185+),"<span class=""pos pos25"">ST",187cm,73kg
246113,AdriÃ  Pedrosa,24,Spain,76,82,RCD Espanyol de Barcelona,â¬11M,â¬15K,2009,Left,1.0,3.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos7"">LB",176cm,69kg
197837,D. Boyata,31,Belgium,76,76,Hertha BSC,â¬5M,â¬27K,1647,Right,2.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos4"">RCB",188cm,84kg
253036,N. Mbuku,20,France,72,82,Stade de Reims,â¬5M,â¬14K,1770,Left,1.0,2.0,3.0,High/ Medium,Normal (170-),"<span class=""pos pos28"">SUB",170cm,65kg
