ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Joined,Loaned From,Contract Valid Until,Height,Weight,Release Clause,Kit Number,Best Overall Rating
237715,P. Cutrone,24,https://cdn.sofifa.net/players/237/715/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,72,77,Wolverhampton Wanderers,https://cdn.sofifa.net/teams/110/30.png,â¬3.6M,â¬45K,1698,Right,1.0,3.0,3.0,High/ Low,Normal (170-185),No,"<span class=""pos pos29"">RES","Jul 30, 2019",,2023,183cm,79kg,â¬7.1M,27.0,
192086,A. Kokorin,31,https://cdn.sofifa.net/players/192/086/23_60.png,Russia,https://cdn.sofifa.net/flags/ru.png,72,72,Fiorentina,https://cdn.sofifa.net/teams/110374/30.png,â¬2M,â¬36K,1900,Right,2.0,3.0,4.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos29"">RES","Jan 27, 2021",,2024,184cm,83kg,â¬3.4M,91.0,
220901,David Raya,26,https://cdn.sofifa.net/players/220/901/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,76,78,Brentford,https://cdn.sofifa.net/teams/1925/30.png,â¬7M,â¬33K,1354,Right,1.0,3.0,1.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos0"">GK","Jul 6, 2019",,2024,183cm,75kg,â¬13.8M,1.0,
220182,J. Denayer,27,https://cdn.sofifa.net/players/220/182/23_60.png,Belgium,https://cdn.sofifa.net/flags/be.png,77,79,,https://cdn.sofifa.net/flags/be.png,â¬0,â¬0,1832,Right,3.0,3.0,2.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos5"">CB",,,,184cm,80kg,,3.0,
236935,H. Wolf,23,https://cdn.sofifa.net/players/236/935/23_60.png,Austria,https://cdn.sofifa.net/flags/at.png,72,79,Borussia MÃ¶nchengladbach,https://cdn.sofifa.net/teams/23/30.png,â¬4.7M,â¬17K,1841,Left,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos28"">SUB","Jan 30, 2021",,2024,179cm,71kg,â¬8.9M,11.0,
224425,M. Wolf,27,https://cdn.sofifa.net/players/224/425/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,77,77,Borussia Dortmund,https://cdn.sofifa.net/teams/22/30.png,â¬11M,â¬42K,2039,Right,2.0,4.0,3.0,High/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2018",,2024,188cm,81kg,â¬18.7M,17.0,
228681,F. Sierralta,25,https://cdn.sofifa.net/players/228/681/23_60.png,Chile,https://cdn.sofifa.net/flags/cl.png,72,77,Watford,https://cdn.sofifa.net/teams/1795/30.png,â¬3.1M,â¬26K,1511,Right,1.0,3.0,2.0,Medium/ High,Lean (185+),Yes,"<span class=""pos pos5"">CB","Sep 9, 2020",,2023,190cm,83kg,â¬6.1M,31.0,
232439,L. Vignali,26,https://cdn.sofifa.net/players/232/439/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,69,71,Spezia,https://cdn.sofifa.net/teams/110741/30.png,â¬1.6M,â¬8K,1810,Right,1.0,3.0,3.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos28"">SUB","Jul 1, 2015",,2023,186cm,75kg,â¬3M,5.0,
210972,Manquillo,28,https://cdn.sofifa.net/players/210/972/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,74,74,Newcastle United,https://cdn.sofifa.net/teams/13/30.png,â¬3.8M,â¬60K,1835,Right,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 21, 2017",,2024,178cm,76kg,â¬7.2M,19.0,
244675,Sancet,22,https://cdn.sofifa.net/players/244/675/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,76,85,Athletic Club de Bilbao,https://cdn.sofifa.net/teams/448/30.png,â¬17M,â¬24K,1892,Right,1.0,4.0,4.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos18"">CAM","Jul 1, 2017",,2024,188cm,72kg,â¬39.1M,8.0,
189712,K. Strootman,32,https://cdn.sofifa.net/players/189/712/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,73,73,Olympique de Marseille,https://cdn.sofifa.net/teams/219/30.png,â¬2.4M,â¬28K,1940,Left,3.0,3.0,2.0,Low/ Medium,Normal (185+),Yes,"<span class=""pos pos29"">RES","Aug 28, 2018",,2023,186cm,78kg,â¬4.6M,28.0,
236624,A. Barkok,24,https://cdn.sofifa.net/players/236/624/23_60.png,Morocco,https://cdn.sofifa.net/flags/ma.png,72,78,1. FSV Mainz 05,https://cdn.sofifa.net/teams/169/30.png,â¬3.7M,â¬17K,1873,Right,1.0,3.0,4.0,High/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2025,189cm,82kg,â¬7M,4.0,
202201,J. Gouweleeuw,30,https://cdn.sofifa.net/players/202/201/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,75,75,FC Augsburg,https://cdn.sofifa.net/teams/100409/30.png,â¬4.6M,â¬23K,1918,Right,2.0,2.0,2.0,High/ Medium,Normal (185+),Yes,"<span class=""pos pos29"">RES","Jan 9, 2016",,2024,188cm,83kg,â¬8.3M,6.0,
262217,M. Winkler,19,https://cdn.sofifa.net/players/262/217/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,61,76,SV Waldhof Mannheim 07,https://cdn.sofifa.net/teams/110532/30.png,â¬775K,â¬3K,1469,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB",,"<a href=""/team/166/hertha-bsc/"">Hertha BSC</a>","Jun 30, 2023",183cm,70kg,,22.0,
203574,J. Stones,28,https://cdn.sofifa.net/players/203/574/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,83,84,Manchester City,https://cdn.sofifa.net/teams/10/30.png,â¬34.5M,â¬150K,1964,Right,2.0,4.0,3.0,High/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB","Aug 9, 2016",,2026,188cm,76kg,â¬66.4M,5.0,
226515,Andrei Girotto,30,https://cdn.sofifa.net/players/226/515/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,78,78,FC Nantes,https://cdn.sofifa.net/teams/71/30.png,â¬11.5M,â¬26K,1977,Right,1.0,3.0,2.0,Medium/ High,Lean (185+),No,"<span class=""pos pos5"">CB","Aug 12, 2017",,2024,186cm,79kg,â¬23M,3.0,
238282,M. Coulibaly,23,https://cdn.sofifa.net/players/238/282/23_60.png,Senegal,https://cdn.sofifa.net/flags/sn.png,67,76,US Salernitana 1919,https://cdn.sofifa.net/teams/110373/30.png,â¬2.3M,â¬8K,1868,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos15"">LCM","Jul 1, 2022",,2023,183cm,79kg,â¬4.6M,2.0,
251401,T. Coulibaly,21,https://cdn.sofifa.net/players/251/401/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,69,80,VfB Stuttgart,https://cdn.sofifa.net/teams/36/30.png,â¬3.1M,â¬9K,1716,Left,1.0,3.0,4.0,Medium/ High,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 2, 2019",,2023,178cm,75kg,â¬6.2M,7.0,
243133,J. Scally,19,https://cdn.sofifa.net/players/243/133/23_60.png,United States,https://cdn.sofifa.net/flags/us.png,71,82,Borussia MÃ¶nchengladbach,https://cdn.sofifa.net/teams/23/30.png,â¬3.9M,â¬8K,1746,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Jan 1, 2021",,2023,184cm,80kg,â¬7.4M,29.0,
235526,D. Geiger,24,https://cdn.sofifa.net/players/235/526/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,75,80,TSG Hoffenheim,https://cdn.sofifa.net/teams/10029/30.png,â¬8.5M,â¬27K,1826,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos13"">RCM","Jul 1, 2016",,2023,173cm,67kg,â¬15.1M,8.0,
225908,R. Oxford,23,https://cdn.sofifa.net/players/225/908/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,76,81,FC Augsburg,https://cdn.sofifa.net/teams/100409/30.png,â¬10M,â¬21K,1705,Right,1.0,3.0,2.0,Medium/ Medium,Lean (185+),Yes,"<span class=""pos pos5"">CB","Aug 2, 2019",,2023,193cm,86kg,â¬18.8M,4.0,
229582,G. Mancini,26,https://cdn.sofifa.net/players/229/582/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,81,83,Roma,https://cdn.sofifa.net/teams/52/30.png,â¬28M,â¬68K,1749,Right,2.0,3.0,2.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos4"">RCB","Jul 1, 2020",,2027,190cm,77kg,â¬49.7M,23.0,
